Date,Comparison_Type
Date,Comparison_Type
19800815,1
19800816,1
19800816,1
19800819,1
19800822,1
19800827,1
19800901,1
19800905,1
19800922,1
19800925,1
19800929,1
19801001,1
19801003,1
19801007,1
19801008,1
19801016,1
19801018,1
19801020,1
19801027,1
19801029,1
19801029,1
19801030,1
19801030,1
19801107,1
19801114,1
19801114,1
19801117,1
19801119,1
19801120,1
19801121,1
19801122,1
19801125,1
19801128,1
19801201,1
19801202,1
19801205,1
19801209,1
19801210,1
19801212,1
19801215,1
19801223,1
19801225,1
19801229,1
19801229,1
19810101,1
19810101,1
19810103,1
19810112,1
19810113,1
19810115,1
19810117,1
19810121,1
19810122,1
19810124,1
19810124,1
19810126,1
19810128,1
19810128,1
19810128,1
19810129,1
19810129,1
19810129,1
19810130,1
19810131,1
19810131,1
19810201,1
19810202,1
19810202,1
19810202,1
19810202,1
19810202,1
19810203,1
19810203,1
19810204,1
19810205,1
19810205,1
19810205,1
19810205,1
19810206,1
19810207,1
19810207,1
19810210,1
19810218,1
19810219,1
19810301,1
19810303,1
19810303,1
19810304,1
19810306,1
19810310,1
19810403,1
19810404,1
19810406,1
19810409,1
19810411,1
19810414,1
19810420,1
19810420,1
19810420,1
19810508,1
19810514,1
19810602,1
19810605,1
19810606,1
19810618,1
19810624,1
19810625,1
19810625,1
19810625,1
19810625,1
19810626,1
19810626,1
19810627,1
19810627,1
19810627,1
19810627,1
19810627,1
19810629,1
19810629,1
19810629,1
19810630,1
19810701,1
19810701,1
19810701,1
19810701,1
19810702,1
19810702,1
19810702,1
19810703,1
19810703,1
19810703,1
19810703,1
19810705,1
19810705,1
19810706,1
19810706,1
19810706,1
19810706,1
19810706,1
19810707,1
19810707,1
19810707,1
19810708,1
19810709,1
19810709,1
19810717,1
19810725,1
19810802,1
19810815,1
19810820,1
19810904,1
19810922,1
19810928,1
19811001,1
19811002,1
19811002,1
19811003,1
19811003,1
19811006,1
19811007,1
19811008,1
19811010,1
19811012,1
19811013,1
19811014,1
19811016,1
19811016,1
19811017,1
19811021,1
19811110,1
19811130,1
19811205,1
19811208,1
19811209,1
19811221,1
19811222,1
19811224,1
198112,1
19820101,1
19820111,1
19820115,1
19820121,1
19820122,1
198202,1
19820301,1
19820310,1
19820328,1
19820403,1
19820406,1
19820407,1
19820409,1
19820419,1
19820421,1
19820426,1
19820510,1
19820513,1
19820514,1
19820519,1
19820522,1
19820525,1
198205,1
19820605,1
19820606,1
19820608,1
19820610,1
19820614,1
19820618,1
19820629,1
19820717,1
19820721,1
19820723,1
19820731,1
19820815,1
19820816,1
19820817,1
19820817,1
19820818,1
19820818,1
19820819,1
19820819,1
19820819,1
19820819,1
19820820,1
19820821,1
19820821,1
19820822,1
19820822,1
19820822,1
19820822,1
19820822,1
19820823,1
19820824,1
19820824,1
19820824,1
19820825,1
19820825,1
19820826,1
19820826,1
19820827,1
19820828,1
19820828,1
19820829,1
19820830,1
19820830,1
19820831,1
19820901,1
19820901,1
19820907,1
19820909,1
19820909,1
19820917,1
19820922,1
19820928,1
19820928,1
19821003,1
19821004,1
19821004,1
19821013,1
19821014,1
19821018,1
19821019,1
19821021,1
19821028,1
19821104,1
19821105,1
19821105,1
19821110,1
19821124,1
19821130,1
19821202,1
19821207,1
19821209,1
19821210,1
19821216,1
19821217,1
19821221,1
19821223,1
19821225,1
19830101,1
19830101,1
19830106,1
19830112,1
19830113,1
19830115,1
19830117,1
19830118,1
19830121,1
19830202,1
19830215,1
19830217,1
19830222,1
19830301,1
19830315,1
19830318,1
19830321,1
19830321,1
19830323,1
19830328,1
19830329,1
19830331,1
19830402,1
19830402,1
19830402,1
19830422,1
19830423,1
19830429,1
19830430,1
19830516,1
19830521,1
19830530,1
19830531,1
19830601,1
19830606,1
19830623,1
19830630,1
19830701,1
19830714,1
19830717,1
19830721,1
19830809,1
19830811,1
19830815,1
19830823,1
19830830,1
19830902,1
19830907,1
19830909,1
19830909,1
19830910,1
19830912,1
19830922,1
19830925,1
19830928,1
19830929,1
19831001,1
19831003,1
19831004,1
19831006,1
19831008,1
19831008,1
19831010,1
19831015,1
19831020,1
19831021,1
19831024,1
19831103,1
19831104,1
19831112,1
19831112,1
19831114,1
19831125,1
19831130,1
19831205,1
19831207,1
19831225,1
19840101,1
19840101,1
19840115,1
19840117,1
19840119,1
19840121,1
19840206,1
19840301,1
19840313,1
19840326,1
19840328,1
19840330,1
19840403,1
19840403,1
19840404,1
19840406,1
19840407,1
19840408,1
19840409,1
19840416,1
19840421,1
19840422,1
19840424,1
19840501,1
19840503,1
19840503,1
19840525,1
19840528,1
19840529,1
19840601,1
19840605,1
19840606,1
19840607,1
19840615,1
19840627,1
19840710,1
19840712,1
19840717,1
19840808,1
19840815,1
19840820,1
19840906,1
19840906,1
19840906,1
19840907,1
19840907,1
19840907,1
19840907,1
19840908,1
19840908,1
19840908,1
19840913,1
19840917,1
19840917,1
19840921,1
19840922,1
19840923,1
19840928,1
19840929,1
19841001,1
19841003,1
19841003,1
19841004,1
19841004,1
19841009,1
19841010,1
19841011,1
19841017,1
19841018,1
19841022,1
19841023,1
19841024,1
19841030,1
19841031,1
19841031,1
19841102,1
19841106,1
19841109,1
19841114,1
19841116,1
19841120,1
19841123,1
19841124,1
19841130,1
19841205,1
19841215,1
19841225,1
19850101,1
19850101,1
19850109,1
19850115,1
19850121,1
19850301,1
19850304,1
19850312,1
19850318,1
19850327,1
19850329,1
19850403,1
19850404,1
19850406,1
19850409,1
19850411,1
19850415,1
19850424,1
19850424,1
19850425,1
19850426,1
19850426,1
19850427,1
19850427,1
19850428,1
19850429,1
19850501,1
19850507,1
19850510,1
19850513,1
19850517,1
19850520,1
19850520,1
19850522,1
19850522,1
19850529,1
19850605,1
19850605,1
19850606,1
19850617,1
19850619,1
19850626,1
19850626,1
19850717,1
19850809,1
19850815,1
19850817,1
19850824,1
19850918,1
19850923,1
19850924,1
19851001,1
19851003,1
19851008,1
19851010,1
19851012,1
19851015,1
19851016,1
19851017,1
19851018,1
19851021,1
19851025,1
19851029,1
19851030,1
19851031,1
19851107,1
19851119,1
19851127,1
19851127,1
19851130,1
19851212,1
19851213,1
19851218,1
19851218,1
19851219,1
19851220,1
19851225,1
19860101,1
19860101,1
19860115,1
19860116,1
19860121,1
19860301,1
19860319,1
19860326,1
19860327,1
19860327,1
19860405,1
19860405,1
19860407,1
19860407,1
19860408,1
19860408,1
19860410,1
19860410,1
19860410,1
19860412,1
19860414,1
19860414,1
19860414,1
19860415,1
19860415,1
19860416,1
19860416,1
19860416,1
19860417,1
19860418,1
19860418,1
19860418,1
19860418,1
19860421,1
19860422,1
19860501,1
19860501,1
19860503,1
19860509,1
19860512,1
19860513,1
19860604,1
19860606,1
19860611,1
19860620,1
19860626,1
19860626,1
19860627,1
19860717,1
19860722,1
19860811,1
19860815,1
19860909,1
19860910,1
19860911,1
19860921,1
19860922,1
19861001,1
19861003,1
19861006,1
19861006,1
19861007,1
19861015,1
19861016,1
19861021,1
19861028,1
19861030,1
19861031,1
19861105,1
19861112,1
19861121,1
19861125,1
19861128,1
19861202,1
19861203,1
19861222,1
19861225,1
19870101,1
19870101,1
19870112,1
19870115,1
19870121,1
19870216,1
19880225,1
19880301,1
19880319,1
19880324,1
19880325,1
19880329,1
19880330,1
19880330,1
19880401,1
19880401,1
19880402,1
19880407,1
19880415,1
19880415,1
19880421,1
19880422,1
19880502,1
19880505,1
19880505,1
19880505,1
19880509,1
19880530,1
19880603,1
19880609,1
19880628,1
19880628,1
19880706,1
19880707,1
19880712,1
19880815,1
19880902,1
19880905,1
19880905,1
19880912,1
19880913,1
19880914,1
19880917,1
19880917,1
19880922,1
19880923,1
19881003,1
19881003,1
19881003,1
19881004,1
19881015,1
19881018,1
19881019,1
19881019,1
19881020,1
19881020,1
19881020,1
19881027,1
19881103,1
19881103,1
19881104,1
19881104,1
19881106,1
19881107,1
19881107,1
19881108,1
19881109,1
19881110,1
19881111,1
19881112,1
19881113,1
19881113,1
19881114,1
19881122,1
19881126,1
19881213,1
19881219,1
19881225,1
19881226,1
19881228,1
19881229,1
19890101,1
19890101,1
19890114,1
19890117,1
19890130,1
19890130,1
19890202,1
19890203,1
19890220,1
19890224,1
19890224,1
19890227,1
19890301,1
19890320,1
19890321,1
19890324,1
19890328,1
19890330,1
19890331,1
19890331,1
19890407,1
19890502,1
19890503,1
19890503,1
19890505,1
19890520,1
19890531,1
19890601,1
19890602,1
19890605,1
19890605,1
19890609,1
19890612,1
19890619,1
19890623,1
19890626,1
19890628,1
19890628,1
19890629,1
19890703,1
19890710,1
19890717,1
19890724,1
19890731,1
19890807,1
19890814,1
19890815,1
19890817,1
19890821,1
19890828,1
19890904,1
19890911,1
19890911,1
19890917,1
19890918,1
19890922,1
19890923,1
19890925,1
19890926,1
19890928,1
19891002,1
19891006,1
19891007,1
19891008,1
19891009,1
19891010,1
19891011,1
19891012,1
19891015,1
19891016,1
19891017,1
19891017,1
19891017,1
19891018,1
19891018,1
19891018,1
19891018,1
19891019,1
19891020,1
19891029,1
19891030,1
19891103,1
19891105,1
19891106,1
19891113,1
19891113,1
19891113,1
19891117,1
19891118,1
19891118,1
19891118,1
19891120,1
19891121,1
19891121,1
19891121,1
19891121,1
19891122,1
19891123,1
19891123,1
19891124,1
19891125,1
19891127,1
19891128,1
19891128,1
19891129,1
19891130,1
19891130,1
19891201,1
19891201,1
19891201,1
19891201,1
19891202,1
19891204,1
19891211,1
19891215,1
19891216,1
19891225,1
19891225,1
19900101,1
19900103,1
19900110,1
19900115,1
19900120,1
19900122,1
19900201,1
19900201,1
19900203,1
19900208,1
19900209,1
19900209,1
19900219,1
19900224,1
19900224,1
19900226,1
19900301,1
19900306,1
19900309,1
19900316,1
19900317,1
19900322,1
19900323,1
19900330,1
19900330,1
19900410,1
19900427,1
19900427,1
19900505,1
19900505,1
19900507,1
19900509,1
19900509,1
19900510,1
19900512,1
19900514,1
19900514,1
19900520,1
19900524,1
19900524,1
19900525,1
19900525,1
19900525,1
19900525,1
19900526,1
19900526,1
19900526,1
19900603,1
19900603,1
19900604,1
19900604,1
19900604,1
19900606,1
19900608,1
19900609,1
19900618,1
19900620,1
19900621,1
19900627,1
19900628,1
19900629,1
19900629,1
19900629,1
19900701,1
19900713,1
19900716,1
19900718,1
19900718,1
19900719,1
19900720,1
19900720,1
19900725,1
19900803,1
19900814,1
19900815,1
19900824,1
19900903,1
19900906,1
19900912,1
19900917,1
19900922,1
19900925,1
19900926,1
19900927,1
19900928,1
19900929,1
19900929,1
19901001,1
19901013,1
19901015,1
19901022,1
19901025,1
19901027,1
19901029,1
19901101,1
19901105,1
19901108,1
19901110,1
19901110,1
19901113,1
19901114,1
19901115,1
19901115,1
19901119,1
19901120,1
19901122,1
19901122,1
19901130,1
19901130,1
19901210,1
19901211,1
19901212,1
19901213,1
19901213,1
19901213,1
19901214,1
19901214,1
19901214,1
19901215,1
19901215,1
19901215,1
19901215,1
19901216,1
19901216,1
19901216,1
19901216,1
19901217,1
19901218,1
19901225,1
19901229,1
19910101,1
19910108,1
19910109,1
19910122,1
19910209,1
19910212,1
19910219,1
19910221,1
19910222,1
19910225,1
19910227,1
19910228,1
19910301,1
19910305,1
19910305,1
19910305,1
19910308,1
19910312,1
19910313,1
19910314,1
19910319,1
19910320,1
19910321,1
19910322,1
19910326,1
19910327,1
19910328,1
19910329,1
19910401,1
19910402,1
19910412,1
19910415,1
19910419,1
19910420,1
19910420,1
19910420,1
19910422,1
19910422,1
19910423,1
19910430,1
19910501,1
19910501,1
19910504,1
19910505,1
19910507,1
19910509,1
19910510,1
19910515,1
19910517,1
19910528,1
19910528,1
19910530,1
19910604,1
19910605,1
19910605,1
19910611,1
19910612,1
19910614,1
19910617,1
19910618,1
19910623,1
19910624,1
19910626,1
19910627,1
19910629,1
19910629,1
19910630,1
19910630,1
19910701,1
19910702,1
19910702,1
19910702,1
19910703,1
19910703,1
19910703,1
19910703,1
19910704,1
19910704,1
19910704,1
19910705,1
19910705,1
19910706,1
19910707,1
19910707,1
19910708,1
19910709,1
19910709,1
19910712,1
19910713,1
19910716,1
19910716,1
19910719,1
19910801,1
19910812,1
19910814,1
19910815,1
19910815,1
19910822,1
19910828,1
19910901,1
19910901,1
19910902,1
19910904,1
19910910,1
19910912,1
19910913,1
19910913,1
19910916,1
19910920,1
19910920,1
19910920,1
19910922,1
19910922,1
19910924,1
19910924,1
19910925,1
19910925,1
19910925,1
19910926,1
19910926,1
19910926,1
19910927,1
19910927,1
19910928,1
19910930,1
19910930,1
19911001,1
19911005,1
19911007,1
19911008,1
19911009,1
19911011,1
19911014,1
19911015,1
19911017,1
19911021,1
19911021,1
19911023,1
19911023,1
19911024,1
19911024,1
19911027,1
19911029,1
19911031,1
19911101,1
19911108,1
19911108,1
19911109,1
19911112,1
19911113,1
19911118,1
19911118,1
19911120,1
19911122,1
19911122,1
19911123,1
19911123,1
19911128,1
19911130,1
19911202,1
19911207,1
19911209,1
19911212,1
19911213,1
19911215,1
19911218,1
19911219,1
19911224,1
19911226,1
19920101,1
19920106,1
19920106,1
19920108,1
19920109,1
19920110,1
19920116,1
19920117,1
19920130,1
19920201,1
19920207,1
19920207,1
19920208,1
19920208,1
19920219,1
19920222,1
19920229,1
19920229,1
199202,1
19920301,1
19920302,1
19920303,1
19920304,1
19920309,1
19920310,1
19920311,1
19920314,1
19920316,1
19920316,1
19920319,1
19920324,1
19920326,1
19920331,1
199203,1
19920408,1
19920415,1
19920416,1
19920420,1
19920427,1
19920427,1
19920428,1
199204,1
19920501,1
19920502,1
19920502,1
19920505,1
19920509,1
19920512,1
19920513,1
19920514,1
19920515,1
19920519,1
19920520,1
19920520,1
19920601,1
19920601,1
19920601,1
19920601,1
19920605,1
19920617,1
19920617,1
19920620,1
19920625,1
19920626,1
19920627,1
19920629,1
19920629,1
19920629,1
19920630,1
199206,1
19920715,1
19920718,1
19920720,1
19920807,1
19920811,1
19920811,1
19920813,1
19920815,1
19920815,1
19920820,1
19920824,1
19920825,1
19920827,1
19920827,1
19920828,1
19920831,1
19920831,1
19920901,1
19920901,1
19920903,1
19920908,1
19920917,1
19920918,1
19920920,1
19920922,1
19920922,1
19920922,1
19920923,1
19920923,1
19920927,1
19920927,1
19920927,1
19920928,1
19920929,1
19920930,1
19920930,1
19920930,1
19921002,1
19921005,1
19930109,1
19930225,1
19930227,1
19930301,1
19930302,1
19930303,1
19930305,1
19930305,1
19930306,1
19930310,1
19930312,1
19930317,1
19930319,1
19930322,1
19930324,1
19930325,1
199303,1
19930401,1
19930402,1
19930406,1
19930407,1
19930409,1
19930409,1
19930413,1
19930416,1
19930420,1
19930420,1
19930423,1
199304,1
199304,1
199304,1
199304,1
19930501,1
19930501,1
19930505,1
19930510,1
19930512,1
19930513,1
19930514,1
19930515,1
19930515,1
19930517,1
19930524,1
19930525,1
19930525,1
19930525,1
19930531,1
19930601,1
19930601,1
19930602,1
19930602,1
19930603,1
19930611,1
19930617,1
19930621,1
19930625,1
19930628,1
19930629,1
19930630,1
199306,1
19930702,1
19930705,1
19930706,1
19930710,1
19930716,1
19930731,1
19930805,1
19930806,1
19930806,1
19930807,1
19930809,1
19930811,1
19930812,1
19930813,1
19930815,1
19930815,1
19930827,1
19930827,1
19930828,1
19930901,1
19930902,1
19930904,1
19930907,1
19930910,1
19930913,1
19930914,1
19930914,1
19930921,1
19930922,1
19930923,1
19930927,1
19931001,1
19931005,1
19931006,1
19931011,1
19931011,1
19931011,1
19931012,1
19931015,1
19931021,1
19931023,1
19931025,1
19931101,1
19931103,1
19931104,1
19931106,1
19931108,1
19931108,1
19931117,1
19931118,1
19931120,1
19931122,1
19931122,1
19931122,1
19931123,1
19931123,1
19931125,1
19931129,1
19931130,1
19931202,1
19931203,1
19931209,1
19931210,1
19931215,1
19931219,1
19931220,1
19931223,1
19931224,1
19931224,1
19931227,1
19940101,1
19940101,1
19940106,1
19940107,1
19940111,1
19940116,1
19940201,1
19940215,1
19940216,1
19940225,1
19940226,1
19940301,1
19940301,1
19940302,1
19940303,1
19940304,1
19940308,1
19940309,1
19940309,1
19940314,1
19940315,1
19940324,1
19940324,1
19940325,1
19940325,1
19940325,1
19940325,1
19940325,1
19940326,1
19940328,1
19940329,1
19940329,1
19940330,1
19940418,1
19940421,1
19940421,1
19940427,1
19940501,1
19940502,1
19940503,1
19940505,1
19940507,1
19940515,1
19940517,1
19940523,1
19940526,1
19940601,1
19940601,1
19940601,1
19940602,1
19940602,1
19940602,1
19940603,1
19940603,1
19940603,1
19940604,1
19940606,1
19940607,1
19940607,1
19940607,1
19940609,1
19940609,1
19940610,1
19940611,1
19940614,1
19940622,1
19940624,1
19940702,1
19940702,1
19940706,1
19940719,1
19940723,1
19940723,1
19940809,1
19940811,1
19940815,1
19940815,1
19940817,1
19940822,1
19940831,1
19940907,1
19940910,1
19940915,1
19940917,1
19940927,1
19941001,1
19941006,1
19941006,1
19941012,1
19941014,1
19941015,1
19941016,1
19941018,1
19941021,1
19941024,1
19941025,1
19941027,1
19941028,1
19941031,1
19941101,1
19941107,1
19941110,1
19941110,1
19941111,1
19941111,1
19941112,1
19941113,1
19941115,1
19941116,1
19941117,1
19941117,1
19941118,1
19941119,1
19941121,1
19941125,1
19941129,1
19941130,1
19941204,1
19941207,1
19941209,1
19941210,1
19941210,1
19941212,1
19941214,1
19941215,1
19941215,1
19941220,1
19941224,1
19941224,1
19950101,1
19950101,1
19950106,1
19950126,1
19950126,1
19950207,1
19950213,1
19950215,1
19950216,1
19950224,1
19950227,1
19950227,1
19950228,1
19950301,1
19950301,1
19950302,1
19950302,1
19950302,1
19950303,1
19950303,1
19950303,1
19950304,1
19950304,1
19950304,1
19950305,1
19950305,1
19950305,1
19950306,1
19950306,1
19950306,1
19950307,1
19950307,1
19950307,1
19950308,1
19950309,1
19950309,1
19950309,1
19950309,1
19950310,1
19950311,1
19950313,1
19950315,1
19950320,1
19950321,1
19950322,1
19950323,1
19950324,1
19950328,1
19950403,1
19950412,1
19950420,1
19950421,1
19950424,1
19950425,1
19950425,1
19950427,1
19950505,1
19950510,1
19950513,1
19950515,1
19950516,1
19950520,1
19950523,1
19950524,1
19950526,1
19950529,1
19950530,1
19950530,1
19950531,1
19950601,1
19950601,1
19950602,1
19950603,1
19950612,1
19950614,1
19950620,1
19950624,1
19950703,1
19950707,1
19950707,1
19950719,1
19950722,1
19950723,1
19950724,1
19950726,1
19950726,1
19950726,1
19950727,1
19950727,1
19950727,1
19950727,1
19950729,1
19950729,1
19950805,1
19950815,1
19950815,1
19950821,1
19950828,1
19950829,1
19950830,1
19950831,1
19950901,1
19950913,1
19950914,1
19950922,1
19950922,1
19950922,1
19950927,1
19950928,1
19950929,1
19951001,1
19951002,1
19951009,1
19951011,1
19951011,1
19951012,1
19951012,1
19951016,1
19951016,1
19951017,1
19951017,1
19951018,1
19951019,1
19951019,1
19951019,1
19951020,1
19951020,1
19951020,1
19951022,1
19951023,1
19951023,1
19951024,1
19951026,1
19951028,1
19951101,1
19951103,1
19951107,1
19951114,1
19951114,1
19951117,1
19951119,1
19951128,1
19951130,1
19951201,1
19951201,1
19951212,1
19951214,1
19951215,1
19951219,1
19951220,1
19951221,1
19951225,1
19960101,1
19960105,1
19960105,1
19960109,1
19960119,1
19960206,1
19960207,1
19960209,1
19960215,1
19960222,1
19960222,1
19960223,1
19960224,1
19960224,1
19960226,1
19960227,1
19960228,1
19960229,1
19960301,1
19960301,1
19960301,1
19960304,1
19960305,1
19960305,1
19960309,1
19960311,1
19960313,1
19960313,1
19960314,1
19960315,1
19960315,1
19960318,1
19960318,1
19960321,1
19960322,1
19960322,1
19960327,1
19960328,1
19960329,1
19960402,1
19960402,1
19960408,1
19960416,1
19960420,1
19960424,1
19960425,1
19960429,1
19960430,1
19960501,1
19960501,1
19960505,1
19960507,1
19960509,1
19960511,1
19960511,1
19960514,1
19960516,1
19960516,1
19960523,1
19960527,1
19960529,1
19960530,1
19960531,1
19960601,1
19960605,1
19960606,1
19960606,1
19960609,1
19960610,1
19960612,1
19960612,1
19960614,1
19960622,1
19960623,1
19960625,1
19960628,1
19960628,1
19960701,1
19960701,1
19960701,1
19960703,1
19960705,1
19960706,1
19960708,1
19960709,1
19960709,1
19960715,1
19960719,1
19960722,1
19960801,1
19960802,1
19960812,1
19960814,1
19960814,1
19960814,1
19960815,1
19960820,1
19960823,1
19960824,1
19960828,1
19960831,1
19960902,1
19960903,1
19960904,1
19960904,1
19960904,1
19960906,1
19960906,1
19960906,1
19960909,1
19960909,1
19960909,1
19960909,1
19960910,1
19960911,1
19960913,1
19960913,1
19960913,1
19960913,1
19960915,1
19960916,1
19960917,1
19960919,1
19960923,1
19960923,1
19961001,1
19961001,1
19961002,1
19961002,1
19961007,1
19961008,1
19961011,1
19961012,1
19961014,1
19961015,1
19961015,1
19961019,1
19961021,1
19961021,1
19961023,1
19961024,1
19961025,1
19961028,1
19961030,1
19961106,1
19961107,1
19961107,1
19961110,1
19961111,1
19961111,1
19961111,1
19961112,1
19961113,1
19961117,1
19961120,1
19961120,1
19961121,1
19961122,1
19961126,1
19961128,1
19961129,1
19961130,1
19961202,1
19961202,1
19961202,1
19961203,1
19961205,1
19961206,1
19961209,1
19961212,1
19961216,1
19961218,1
19961219,1
19961225,1
19970101,1
19970101,1
19970106,1
19970107,1
19970109,1
19970110,1
19970115,1
19970121,1
19970125,1
19970203,1
19970220,1
19970225,1
19970226,1
19970301,1
19970305,1
19970310,1
19970312,1
19970312,1
19970313,1
19970314,1
19970315,1
19970316,1
19970317,1
19970317,1
19970317,1
19970317,1
19970318,1
19970320,1
19970320,1
19970325,1
19970331,1
19970403,1
19970410,1
19970414,1
19970416,1
19970419,1
19970421,1
19970421,1
19970422,1
19970501,1
19970505,1
19970505,1
19970507,1
19970513,1
19970515,1
19970515,1
19970516,1
19970520,1
19970523,1
19970526,1
19970527,1
19970528,1
19970530,1
19970531,1
19970531,1
19970602,1
19970602,1
19970603,1
19970604,1
19970605,1
19970605,1
19970606,1
19970611,1
19970616,1
19970623,1
19970625,1
19970625,1
19970626,1
19970627,1
19970627,1
19970627,1
19970702,1
19970703,1
19970709,1
19970715,1
19970721,1
19970728,1
19970808,1
19970815,1
19970817,1
19970825,1
19970827,1
19970829,1
19970831,1
19970901,1
19970901,1
19970902,1
19970902,1
19970903,1
19970904,1
19970905,1
19970911,1
19970922,1
19970925,1
19970928,1
19970930,1
19970930,1
19971001,1
19971002,1
19971008,1
19971010,1
19971015,1
19971016,1
19971020,1
19971020,1
19971021,1
19971022,1
19971027,1
19971029,1
19971031,1
19971104,1
19971106,1
19971106,1
19971107,1
19971107,1
19971108,1
19971110,1
19971110,1
19971111,1
19971112,1
19971122,1
19971126,1
19971128,1
19971129,1
19971129,1
19971201,1
19971204,1
19971208,1
19971210,1
19971211,1
19971212,1
19971213,1
19971219,1
19971223,1
19971224,1
19971225,1
19980101,1
19980106,1
19980114,1
19980114,1
19980121,1
19980122,1
19980123,1
19980225,1
19980225,1
19980301,1
19980302,1
19980303,1
19980303,1
19980316,1
19980318,1
19980320,1
19980323,1
19980324,1
19980325,1
19980327,1
19980328,1
19980330,1
19980402,1
19980404,1
19980405,1
19980406,1
19980413,1
19980415,1
19980416,1
19980418,1
19980420,1
19980421,1
19980421,1
19980423,1
19980427,1
19980428,1
19980429,1
19980429,1
19980430,1
19980430,1
19980501,1
19980502,1
19980503,1
19980505,1
19980506,1
19980507,1
19980509,1
19980510,1
19980514,1
19980515,1
19980516,1
19980518,1
19980520,1
19980525,1
19980526,1
19980528,1
19980529,1
19980529,1
19980530,1
19980601,1
19980605,1
19980605,1
19980606,1
19980607,1
19980608,1
19980608,1
19980609,1
19980609,1
19980609,1
19980609,1
19980610,1
19980610,1
19980610,1
19980610,1
19980612,1
19980612,1
19980614,1
19980616,1
19980625,1
19980626,1
19980630,1
19980701,1
19980701,1
19980703,1
19980704,1
19980708,1
19980709,1
19980713,1
19980720,1
19980722,1
19980724,1
19980726,1
19980811,1
19980811,1
19980814,1
19980815,1
19980818,1
19980818,1
19980819,1
19980820,1
19980825,1
19980901,1
19980902,1
19980904,1
19980909,1
19980911,1
19980911,1
19980911,1
19980915,1
19980917,1
19980917,1
19980917,1
19980917,1
19980920,1
19980923,1
19980924,1
19980925,1
19980926,1
19980928,1
19980928,1
19980929,1
19981001,1
19981002,1
19981002,1
19981007,1
19981008,1
19981008,1
19981008,1
19981008,1
19981009,1
19981009,1
19981010,1
19981010,1
19981019,1
19981019,1
19981020,1
19981020,1
19981021,1
19981021,1
19981023,1
19981024,1
19981025,1
19981025,1
19981026,1
19981029,1
19981031,1
19981103,1
19981106,1
19981107,1
19981109,1
19981112,1
19981113,1
19981113,1
19981114,1
19981116,1
19981119,1
19981119,1
19981120,1
19981121,1
19981121,1
19981124,1
19981129,1
19981130,1
19981201,1
19981202,1
19981208,1
19981208,1
19981208,1
19981210,1
19981210,1
19981210,1
19981211,1
19981212,1
19981216,1
19981217,1
19981218,1
19981218,1
19981218,1
19981218,1
19981221,1
19981223,1
19981228,1
19990101,1
19990101,1
19990105,1
19990122,1
19990129,1
19990202,1
19990203,1
19990204,1
19990219,1
19990221,1
19990222,1
19990224,1
19990226,1
19990227,1
19990228,1
19990301,1
19990301,1
19990303,1
19990307,1
19990310,1
19990312,1
19990312,1
19990315,1
19990318,1
19990320,1
19990331,1
19990402,1
19990404,1
19990408,1
19990409,1
19990410,1
19990412,1
19990412,1
19990416,1
19990416,1
19990417,1
19990419,1
19990420,1
19990421,1
19990422,1
19990423,1
19990426,1
19990427,1
19990427,1
19990430,1
19990504,1
19990505,1
19990505,1
19990512,1
19990514,1
19990515,1
19990517,1
19990517,1
19990522,1
19990524,1
19990527,1
19990528,1
19990528,1
19990529,1
19990530,1
19990530,1
19990531,1
19990531,1
19990602,1
19990605,1
19990606,1
19990607,1
19990610,1
19990615,1
19990615,1
19990616,1
19990623,1
19990625,1
19990703,1
19990704,1
19990704,1
19990705,1
19990705,1
19990713,1
19990715,1
19990719,1
19990721,1
19990815,1
19990815,1
19990827,1
19990830,1
19990830,1
19990908,1
19990911,1
19990913,1
19990914,1
19990914,1
19990915,1
19990916,1
19990916,1
19990916,1
19990917,1
19990920,1
19990921,1
19990922,1
19990928,1
19990930,1
19991001,1
19991001,1
19991004,1
19991005,1
19991005,1
19991005,1
19991006,1
19991006,1
19991007,1
19991007,1
19991009,1
19991009,1
19991010,1
19991011,1
19991011,1
19991014,1
19991015,1
19991016,1
19991019,1
19991019,1
19991020,1
19991021,1
19991025,1
19991103,1
19991108,1
19991109,1
19991110,1
19991110,1
19991111,1
19991117,1
19991119,1
19991123,1
19991125,1
19991126,1
19991129,1
19991129,1
19991129,1
19991201,1
19991202,1
19991202,1
19991202,1
19991203,1
19991204,1
19991208,1
19991219,1
19991221,1
19991223,1
19991229,1
19991229,1
20000101,1
20000101,1
20000101,1
20000101,1
20000103,1
20000104,1
20000107,1
20000117,1
20000120,1
20000129,1
20000204,1
20000208,1
20000210,1
20000211,1
20000225,1
20000226,1
20000228,1
20000229,1
20000301,1
20000301,1
20000301,1
20000303,1
20000304,1
20000304,1
20000305,1
20000306,1
20000306,1
20000306,1
20000307,1
20000307,1
20000307,1
20000307,1
20000308,1
20000308,1
20000308,1
20000309,1
20000309,1
20000309,1
20000309,1
20000310,1
20000311,1
20000313,1
20000314,1
20000315,1
20000316,1
20000317,1
20000317,1
20000318,1
20000319,1
20000320,1
20000321,1
20000322,1
20000322,1
20000326,1
20000327,1
20000331,1
20000331,1
20000501,1
20000505,1
20000515,1
20000515,1
20000516,1
20000517,1
20000518,1
20000519,1
20000528,1
20000529,1
20000529,1
20000605,1
20000605,1
20000606,1
20000613,1
20000613,1
20000613,1
